-- Merging decision tree log ---
provider#androidx.startup.InitializationProvider
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:161:9-172:20
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:86:9-65
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:86:9-65
	android:usesCleartextTraffic
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:95:9-44
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:95:9-44
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:84:9-28
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:84:9-28
meta-data#update_retry_time
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:98:9-100:37
	android:value
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:100:13-34
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:99:13-45
meta-data#update_url
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:102:9-104:60
	android:value
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:104:13-57
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:103:13-38
meta-data#privacy_url
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:106:9-108:69
	android:value
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:108:13-66
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:107:13-39
activity#app.ui.MainActivity
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:110:9-122:20
	android:screenOrientation
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:114:13-49
	android:launchMode
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:113:13-44
	android:exported
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:112:13-36
	tools:ignore
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:115:13-53
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:111:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:117:13-120:29
action#android.intent.action.MAIN
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:118:17-69
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:118:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:119:17-77
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:119:27-74
service#app.netfilter.FilterVpnService
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:124:9-138:19
	android:enabled
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:126:13-35
	android:exported
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:127:13-37
	android:permission
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:128:13-69
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:125:13-55
intent-filter#action:name:android.net.VpnService
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:130:13-132:29
action#android.net.VpnService
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:131:17-65
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:131:25-62
meta-data#android.net.VpnService.SUPPORTS_ALWAYS_ON
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:134:13-136:40
	android:value
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:136:17-37
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:135:17-73
receiver#app.receivers.BootCompletedReceiver
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:140:9-152:20
	android:enabled
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:142:13-35
	android:exported
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:143:13-36
	android:permission
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:144:13-75
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:141:13-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:146:13-150:29
	android:priority
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:146:28-51
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:147:17-79
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:147:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:148:17-82
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:148:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:149:17-82
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:149:25-79
receiver#app.receivers.AlarmReceiver
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:154:9-158:64
	android:enabled
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:156:13-35
	android:exported
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:157:13-36
	android:permission
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:158:13-61
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:155:13-52
uses-library#org.apache.http.legacy
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:174:9-87
	android:required
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:174:61-85
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:174:23-60
uses-sdk
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/fea5daae87256f779488b5c5259b6d93/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/fea5daae87256f779488b5c5259b6d93/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/266aff219a8ef5b52bd758ed409b7554/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/266aff219a8ef5b52bd758ed409b7554/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a3be66178e1e6773fce8cab42d97038f/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a3be66178e1e6773fce8cab42d97038f/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [:StickySwitch] /Users/romanpopov/Documents/Projects/Android/WebDefender/StickySwitch/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:StickySwitch] /Users/romanpopov/Documents/Projects/Android/WebDefender/StickySwitch/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4c84d0090676c4a4fcf3792e0d6e66b7/transformed/jetified-paging-compose-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4c84d0090676c4a4fcf3792e0d6e66b7/transformed/jetified-paging-compose-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-guava:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4849dcc208819f72ce1a066fbb57fe0c/transformed/jetified-paging-guava-3.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-guava:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4849dcc208819f72ce1a066fbb57fe0c/transformed/jetified-paging-guava-3.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c383cfde2e82fce35e75a1b68a052f60/transformed/jetified-paging-rxjava3-3.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c383cfde2e82fce35e75a1b68a052f60/transformed/jetified-paging-rxjava3-3.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava2:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/20a349521fd35206d066fb6be070d83a/transformed/paging-rxjava2-3.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava2:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/20a349521fd35206d066fb6be070d83a/transformed/paging-rxjava2-3.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/22b58b1a98741c21fced4568ca9857ed/transformed/paging-runtime-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/22b58b1a98741c21fced4568ca9857ed/transformed/paging-runtime-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2ae8870d23a7ba316cf26bd1d3006dd0/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2ae8870d23a7ba316cf26bd1d3006dd0/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4b2f0e427d2807e2d9648756034a68cd/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4b2f0e427d2807e2d9648756034a68cd/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b3d4417fc7b9ca927b6b15bc0bfa223b/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b3d4417fc7b9ca927b6b15bc0bfa223b/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d0d28d4dec1658a00540a538e3262187/transformed/navigation-ui-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d0d28d4dec1658a00540a538e3262187/transformed/navigation-ui-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [dev.doubledot.doki:library:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/529372de0fb1c676f6f5e5bde6b2fec8/transformed/jetified-library-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [dev.doubledot.doki:library:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/529372de0fb1c676f6f5e5bde6b2fec8/transformed/jetified-library-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2ea893116f306f98c532dd2de51aeec7/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2ea893116f306f98c532dd2de51aeec7/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d44268b344064f16dc5e90fa749f9a1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d44268b344064f16dc5e90fa749f9a1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/83e3e4442bef1f8e481ce389f224d7b4/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/83e3e4442bef1f8e481ce389f224d7b4/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/3b6e623dd40532a821b15a81df747471/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/3b6e623dd40532a821b15a81df747471/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d7ec7a825e9cb04d770aec229bf36d9b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d7ec7a825e9cb04d770aec229bf36d9b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/74452656e508f720932d8f33bf07cc50/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/74452656e508f720932d8f33bf07cc50/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4cbda0217e1155dd00a0cb308fe36919/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4cbda0217e1155dd00a0cb308fe36919/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a1eb4948d51e21105445c891096bcfe3/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a1eb4948d51e21105445c891096bcfe3/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/212f233b2ba40d6a1a88724e9a049442/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/212f233b2ba40d6a1a88724e9a049442/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
